               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1203,            0.072173,            0.053831,          0.00053976,           0.0097389,          0.00028805,          5.8986e-05,             0.11158,            0.058445,            0.053197,              0.0775,              0.0025,              0.0025
                   1,             0.10669,            0.081685,            0.048917,             0.36367,            0.067208,            0.013117,           0.0031251,            0.099384,             0.07419,            0.045053,             0.05405,           0.0050495,           0.0050495
                   2,            0.096175,            0.077861,            0.042309,             0.38315,             0.16586,            0.049245,            0.011825,            0.095939,             0.05364,            0.040613,            0.030548,           0.0075475,           0.0075475
                   3,            0.093547,            0.069203,            0.037511,             0.42155,             0.14256,            0.074869,            0.021644,            0.097592,            0.057098,            0.035735,            0.009703,            0.009703,            0.009703
                   4,            0.090917,            0.069036,            0.031863,             0.43642,             0.23434,            0.086897,             0.02435,            0.094239,            0.064838,            0.030835,            0.009703,            0.009703,            0.009703
                   5,            0.083459,            0.067901,            0.027189,             0.50261,             0.33904,             0.19217,            0.065349,            0.083846,            0.057428,            0.024434,            0.009604,            0.009604,            0.009604
                   6,            0.081094,             0.06548,            0.022999,              0.5057,              0.3015,             0.15824,            0.050395,            0.078371,            0.055223,            0.018579,            0.009505,            0.009505,            0.009505
                   7,             0.07834,             0.06872,            0.021056,             0.59537,             0.38709,             0.30451,             0.11029,            0.070778,            0.049235,            0.014731,            0.009406,            0.009406,            0.009406
                   8,            0.073666,            0.068002,            0.019104,              0.6951,             0.41064,             0.38582,             0.13864,            0.066731,             0.05665,            0.015464,            0.009307,            0.009307,            0.009307
                   9,            0.072999,            0.064024,            0.016914,             0.71946,             0.40379,             0.38423,             0.12942,            0.067485,            0.048735,            0.012498,            0.009208,            0.009208,            0.009208
                  10,            0.073801,            0.065128,            0.017308,             0.78233,             0.43617,             0.48412,             0.20319,            0.063464,            0.050536,            0.011139,            0.009109,            0.009109,            0.009109
                  11,            0.069655,            0.064809,            0.013244,              0.7935,             0.45181,             0.49561,             0.20359,            0.065605,            0.049347,            0.013338,             0.00901,             0.00901,             0.00901
                  12,            0.070053,            0.061943,            0.012429,             0.66141,             0.45241,             0.41073,             0.15997,            0.065583,              0.0469,           0.0096806,            0.008911,            0.008911,            0.008911
                  13,            0.070625,            0.063427,             0.01248,             0.66502,             0.48193,             0.40596,             0.15444,            0.064764,            0.045773,           0.0099667,            0.008812,            0.008812,            0.008812
                  14,            0.067686,            0.060596,             0.01184,             0.84296,             0.54307,             0.62823,             0.28012,            0.057092,            0.047976,           0.0090363,            0.008713,            0.008713,            0.008713
                  15,            0.066035,            0.058537,            0.011239,             0.74341,             0.50871,             0.52565,             0.21856,            0.060469,            0.043295,            0.008844,            0.008614,            0.008614,            0.008614
                  16,            0.066485,            0.061751,            0.010832,             0.87067,             0.54411,             0.71436,             0.28335,            0.061514,            0.045696,           0.0088669,            0.008515,            0.008515,            0.008515
                  17,            0.065545,            0.060001,             0.01176,             0.87418,               0.524,             0.66626,             0.28746,            0.057607,            0.044196,           0.0092983,            0.008416,            0.008416,            0.008416
                  18,            0.064594,            0.055123,            0.010112,             0.87205,             0.52351,              0.6968,             0.31117,            0.055896,            0.043206,           0.0084875,            0.008317,            0.008317,            0.008317
                  19,            0.065867,            0.058391,            0.010877,             0.87433,             0.57618,             0.72866,             0.31807,            0.055341,            0.043864,           0.0076406,            0.008218,            0.008218,            0.008218
                  20,            0.062997,            0.057507,           0.0093374,             0.75329,               0.645,             0.71506,             0.35199,            0.053055,            0.044972,           0.0085602,            0.008119,            0.008119,            0.008119
                  21,            0.062465,            0.058816,           0.0094706,             0.73347,             0.64699,             0.69437,             0.29036,            0.059063,            0.046379,           0.0080446,             0.00802,             0.00802,             0.00802
                  22,            0.063073,             0.05771,           0.0082686,             0.82075,             0.70546,              0.7332,             0.32071,            0.057175,            0.043621,           0.0072807,            0.007921,            0.007921,            0.007921
                  23,            0.062074,            0.058834,            0.008673,             0.87092,             0.70001,             0.75484,             0.37021,            0.052797,            0.043044,           0.0079685,            0.007822,            0.007822,            0.007822
                  24,            0.060636,            0.058575,           0.0088821,             0.89036,             0.66491,             0.74156,             0.34273,            0.053873,            0.043338,           0.0062416,            0.007723,            0.007723,            0.007723
                  25,            0.062484,            0.058591,             0.00813,             0.86672,             0.67585,             0.73491,             0.33641,            0.053831,            0.042451,           0.0062553,            0.007624,            0.007624,            0.007624
                  26,            0.061073,             0.05427,           0.0071932,             0.87473,             0.72959,             0.77898,              0.3955,            0.052219,            0.042333,           0.0055272,            0.007525,            0.007525,            0.007525
                  27,             0.06109,            0.054291,           0.0073818,             0.86054,             0.68441,             0.74875,              0.3636,            0.053129,            0.040864,           0.0058268,            0.007426,            0.007426,            0.007426
                  28,            0.059857,             0.05832,           0.0080345,             0.87564,             0.70175,             0.76032,             0.34786,             0.05455,            0.041246,           0.0054325,            0.007327,            0.007327,            0.007327
                  29,            0.060161,            0.053457,            0.007511,             0.91033,             0.69878,             0.76666,             0.38768,            0.052527,            0.040611,           0.0053292,            0.007228,            0.007228,            0.007228
                  30,            0.059647,            0.052247,           0.0070456,             0.91191,             0.71228,             0.76645,             0.36559,            0.055504,            0.040165,           0.0057481,            0.007129,            0.007129,            0.007129
                  31,            0.059706,            0.055807,           0.0066164,             0.91708,              0.7127,             0.77263,             0.40561,            0.051644,            0.039632,           0.0055876,             0.00703,             0.00703,             0.00703
                  32,            0.059395,            0.052048,           0.0068556,              0.9183,             0.72024,             0.78492,             0.39349,             0.05003,            0.040239,           0.0048517,            0.006931,            0.006931,            0.006931
                  33,            0.059857,            0.053781,           0.0068261,             0.90766,             0.71383,             0.77708,             0.39433,            0.051458,             0.04033,           0.0048617,            0.006832,            0.006832,            0.006832
                  34,            0.059227,             0.05077,           0.0062156,             0.93354,             0.67709,             0.77021,             0.38713,            0.050766,            0.041397,           0.0049776,            0.006733,            0.006733,            0.006733
                  35,            0.057551,            0.052424,           0.0068411,             0.90689,             0.72325,             0.77904,             0.39726,             0.05163,             0.04014,           0.0052447,            0.006634,            0.006634,            0.006634
                  36,            0.057605,             0.05164,           0.0062582,             0.90947,             0.70811,             0.78245,             0.40154,            0.051046,            0.039349,           0.0054205,            0.006535,            0.006535,            0.006535
                  37,            0.058505,            0.051476,           0.0070812,             0.91456,             0.71527,             0.80293,             0.41536,            0.050069,            0.038576,           0.0047656,            0.006436,            0.006436,            0.006436
                  38,            0.058271,            0.052838,           0.0059483,             0.91762,             0.70301,             0.79817,             0.41772,            0.050541,            0.038616,           0.0053993,            0.006337,            0.006337,            0.006337
                  39,            0.058195,            0.050648,           0.0056398,             0.91316,             0.71477,             0.80086,             0.41995,            0.049806,            0.039374,            0.004851,            0.006238,            0.006238,            0.006238
                  40,             0.05653,            0.052641,            0.005395,              0.9201,              0.7177,             0.80625,             0.41612,            0.051273,            0.038889,           0.0042724,            0.006139,            0.006139,            0.006139
                  41,            0.056492,             0.05484,           0.0054939,             0.91506,             0.71052,              0.7912,             0.41262,            0.049872,            0.039372,           0.0045909,             0.00604,             0.00604,             0.00604
                  42,            0.058021,            0.050827,           0.0057438,              0.9301,              0.7129,             0.81125,             0.41192,            0.049875,            0.039001,           0.0042393,            0.005941,            0.005941,            0.005941
                  43,            0.056754,            0.051521,           0.0051289,             0.92077,             0.72768,             0.83039,             0.44541,            0.049073,            0.038324,           0.0046228,            0.005842,            0.005842,            0.005842
                  44,            0.056153,            0.051188,           0.0052233,             0.91605,             0.70253,             0.82842,             0.44037,            0.049695,            0.039356,           0.0047012,            0.005743,            0.005743,            0.005743
                  45,            0.055742,            0.049575,           0.0056055,             0.91367,             0.73088,             0.86308,              0.4596,            0.049801,            0.038747,           0.0051393,            0.005644,            0.005644,            0.005644
                  46,             0.05615,            0.049775,           0.0048655,             0.91906,             0.74094,             0.87216,             0.46535,            0.050597,            0.039002,            0.004086,            0.005545,            0.005545,            0.005545
                  47,            0.057791,            0.050626,           0.0051857,              0.9122,             0.70875,             0.88688,             0.49896,             0.04867,            0.039025,           0.0049255,            0.005446,            0.005446,            0.005446
                  48,            0.055363,            0.049674,            0.005227,             0.93091,             0.73891,             0.89318,             0.48295,             0.04836,            0.038223,           0.0039671,            0.005347,            0.005347,            0.005347
                  49,            0.054349,            0.049934,           0.0051327,             0.92528,             0.75205,             0.91653,             0.50681,             0.04815,            0.037773,           0.0037734,            0.005248,            0.005248,            0.005248
                  50,            0.054394,            0.050775,           0.0045107,             0.93321,             0.73067,             0.90868,             0.51123,            0.048877,            0.038568,            0.003719,            0.005149,            0.005149,            0.005149
                  51,            0.056126,             0.05179,           0.0047676,             0.92955,             0.72539,             0.91255,             0.51447,             0.04956,            0.038022,           0.0036993,             0.00505,             0.00505,             0.00505
                  52,            0.055779,            0.052384,           0.0042128,             0.93883,             0.73312,             0.92643,             0.51955,            0.048207,            0.038077,           0.0035623,            0.004951,            0.004951,            0.004951
                  53,            0.054916,            0.048663,           0.0042203,             0.93243,               0.737,             0.92747,             0.50551,             0.04814,            0.037821,           0.0034464,            0.004852,            0.004852,            0.004852
                  54,            0.053943,            0.052375,           0.0037541,             0.94547,             0.73121,             0.93347,             0.51795,            0.047644,            0.037449,           0.0032145,            0.004753,            0.004753,            0.004753
                  55,            0.054681,            0.049893,           0.0044569,             0.93868,             0.72621,             0.93272,              0.5283,            0.047003,            0.037472,            0.003257,            0.004654,            0.004654,            0.004654
                  56,            0.053741,            0.051663,           0.0041153,              0.9376,             0.73289,             0.93043,             0.52506,            0.047125,            0.037271,           0.0034754,            0.004555,            0.004555,            0.004555
                  57,            0.053795,            0.050746,            0.004141,             0.92707,             0.74229,             0.94618,             0.53625,             0.04731,            0.037225,           0.0033919,            0.004456,            0.004456,            0.004456
                  58,            0.053483,             0.04549,           0.0036059,             0.69801,             0.91598,              0.9349,             0.52061,            0.049371,            0.037521,           0.0034092,            0.004357,            0.004357,            0.004357
                  59,            0.055565,            0.046868,            0.003975,             0.66339,             0.92955,             0.93311,             0.52874,            0.049934,            0.037351,           0.0032199,            0.004258,            0.004258,            0.004258
                  60,            0.053671,            0.047921,            0.003797,             0.69288,             0.92572,             0.94723,             0.53519,            0.048629,            0.036647,           0.0032722,            0.004159,            0.004159,            0.004159
                  61,            0.053628,            0.048495,            0.003627,              0.7746,             0.89652,             0.95175,             0.54817,            0.048242,             0.03731,           0.0028842,             0.00406,             0.00406,             0.00406
                  62,            0.051488,            0.046078,           0.0037445,             0.81102,             0.86839,             0.93347,             0.53111,            0.047664,            0.037689,           0.0028358,            0.003961,            0.003961,            0.003961
                  63,             0.05176,              0.0462,           0.0045685,             0.83609,             0.86184,             0.95542,             0.53971,            0.046843,            0.037378,           0.0027001,            0.003862,            0.003862,            0.003862
                  64,             0.05275,            0.049001,           0.0033197,             0.82544,             0.85847,             0.94663,             0.54403,            0.046722,            0.037102,           0.0027303,            0.003763,            0.003763,            0.003763
                  65,            0.052249,            0.045224,           0.0034107,             0.87674,             0.84713,             0.93787,             0.53091,            0.047865,            0.037359,           0.0028062,            0.003664,            0.003664,            0.003664
                  66,             0.05335,            0.049051,           0.0031663,             0.86556,             0.85002,             0.94512,             0.54182,            0.046507,             0.03691,           0.0027969,            0.003565,            0.003565,            0.003565
                  67,            0.052346,            0.046021,           0.0032285,             0.87126,             0.87076,             0.94477,             0.53901,            0.045765,            0.037186,           0.0026177,            0.003466,            0.003466,            0.003466
                  68,            0.052303,             0.04684,           0.0035911,             0.87787,              0.8654,             0.93742,             0.54912,            0.046923,            0.037253,           0.0027054,            0.003367,            0.003367,            0.003367
                  69,            0.052153,            0.046127,           0.0042936,             0.93231,             0.88601,             0.94866,             0.54806,            0.045622,            0.036498,           0.0028304,            0.003268,            0.003268,            0.003268
                  70,            0.051862,            0.048306,           0.0036738,             0.91928,             0.89612,             0.95292,             0.55561,            0.045766,            0.036443,           0.0024915,            0.003169,            0.003169,            0.003169
                  71,            0.051711,            0.045372,           0.0032425,              0.9264,             0.88979,             0.94995,             0.55618,            0.045279,            0.036215,           0.0024967,             0.00307,             0.00307,             0.00307
                  72,             0.05065,            0.045369,           0.0026895,             0.92664,             0.88013,             0.94366,             0.55064,             0.04499,            0.037088,           0.0024279,            0.002971,            0.002971,            0.002971
                  73,            0.050553,            0.044231,           0.0029497,             0.92949,             0.90185,             0.95282,             0.56787,            0.045212,            0.036479,           0.0022622,            0.002872,            0.002872,            0.002872
                  74,            0.050629,            0.046135,           0.0024382,             0.93523,             0.90855,             0.95735,             0.57283,            0.046022,            0.036482,           0.0022257,            0.002773,            0.002773,            0.002773
                  75,            0.050418,            0.046836,           0.0027687,             0.93253,             0.90771,             0.95621,             0.55689,            0.046471,            0.036548,           0.0021425,            0.002674,            0.002674,            0.002674
                  76,            0.050617,            0.048073,           0.0030993,              0.9322,             0.88494,             0.94829,             0.56064,            0.044967,            0.036712,           0.0021379,            0.002575,            0.002575,            0.002575
                  77,             0.05098,            0.049315,           0.0028286,             0.93321,             0.88262,             0.94616,             0.55443,            0.044542,            0.036624,           0.0021343,            0.002476,            0.002476,            0.002476
                  78,            0.051599,            0.046711,           0.0027122,             0.93593,             0.88969,              0.9441,             0.56308,            0.044354,            0.036326,           0.0021211,            0.002377,            0.002377,            0.002377
                  79,            0.050701,               0.047,           0.0025629,             0.93734,             0.88558,             0.93986,              0.5603,            0.043601,             0.03609,           0.0020847,            0.002278,            0.002278,            0.002278
                  80,            0.050924,            0.045415,           0.0025959,             0.92481,             0.90258,             0.94628,             0.57513,            0.043618,            0.036093,            0.002024,            0.002179,            0.002179,            0.002179
                  81,            0.049296,            0.044536,           0.0024462,             0.93469,             0.90219,             0.95441,             0.56997,            0.043706,             0.03532,           0.0019559,             0.00208,             0.00208,             0.00208
                  82,            0.048644,            0.045302,           0.0026873,             0.93584,             0.90296,             0.95647,             0.56957,            0.043625,            0.035616,            0.001919,            0.001981,            0.001981,            0.001981
                  83,            0.049559,            0.045238,           0.0021115,             0.93587,              0.9054,             0.95105,             0.57141,            0.043189,            0.035704,           0.0017978,            0.001882,            0.001882,            0.001882
                  84,            0.048729,            0.042317,           0.0025512,             0.92458,             0.92604,             0.95328,             0.57008,            0.043146,             0.03601,           0.0017836,            0.001783,            0.001783,            0.001783
                  85,            0.049307,            0.044047,           0.0021614,             0.93552,             0.93172,             0.95588,             0.57349,            0.043534,            0.036196,           0.0017246,            0.001684,            0.001684,            0.001684
                  86,            0.048808,            0.044835,           0.0021162,             0.92449,              0.9195,             0.94996,             0.57683,            0.043174,            0.036256,           0.0016599,            0.001585,            0.001585,            0.001585
                  87,             0.04698,            0.044853,           0.0021836,             0.92552,             0.91448,             0.94956,             0.57731,            0.043951,            0.036107,           0.0016783,            0.001486,            0.001486,            0.001486
                  88,            0.050117,            0.042846,           0.0023804,             0.92189,             0.91315,             0.95217,               0.583,             0.04302,            0.035928,           0.0016916,            0.001387,            0.001387,            0.001387
                  89,            0.048389,             0.04381,           0.0017979,             0.91225,             0.91537,             0.95354,             0.58623,            0.043473,            0.035742,           0.0016415,            0.001288,            0.001288,            0.001288
                  90,            0.048291,            0.043646,           0.0018671,             0.91507,             0.91976,             0.95511,             0.58411,            0.043428,            0.035606,           0.0015967,            0.001189,            0.001189,            0.001189
                  91,            0.048745,            0.043555,           0.0019412,             0.92287,             0.91876,             0.95459,             0.58143,            0.043253,            0.035726,           0.0015751,             0.00109,             0.00109,             0.00109
                  92,            0.048418,            0.043509,           0.0024127,             0.92247,             0.92434,             0.95475,             0.58115,            0.043312,            0.035877,           0.0015655,            0.000991,            0.000991,            0.000991
                  93,            0.049008,            0.045899,           0.0019338,             0.91541,             0.92478,             0.95261,             0.58214,            0.043168,            0.036031,           0.0015703,            0.000892,            0.000892,            0.000892
                  94,            0.048175,            0.045991,           0.0020692,             0.92896,             0.91851,             0.95143,             0.58291,            0.042799,            0.035502,           0.0015263,            0.000793,            0.000793,            0.000793
                  95,            0.047703,            0.042276,           0.0020479,             0.93521,             0.91864,             0.95253,             0.58238,            0.042596,            0.035312,           0.0014736,            0.000694,            0.000694,            0.000694
                  96,            0.048949,            0.044391,           0.0022005,             0.93134,             0.92003,             0.95387,             0.58271,             0.04317,            0.035418,            0.001494,            0.000595,            0.000595,            0.000595
                  97,            0.047823,            0.041521,           0.0022639,              0.9331,             0.91933,             0.95479,             0.58393,            0.042552,            0.035475,            0.001538,            0.000496,            0.000496,            0.000496
                  98,            0.047816,            0.043248,           0.0022775,             0.93472,             0.91756,             0.95512,             0.58478,            0.042286,            0.035576,           0.0015375,            0.000397,            0.000397,            0.000397
                  99,            0.047376,            0.042293,           0.0020809,             0.92455,             0.91893,             0.95192,             0.58286,            0.042594,            0.035486,           0.0015112,            0.000298,            0.000298,            0.000298
